0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install @ffprobe-installer/ffprobe
8 verbose argv "install" "@ffprobe-installer/ffprobe"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-05T03_30_34_474Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-05T03_30_34_474Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @ffprobe-installer/ffprobe@*
16 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fffprobe cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fffprobe 2513ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fffprobe set size:undefined disposed:false
19 silly placeDep ROOT @ffprobe-installer/ffprobe@2.1.2 OK for: shotdeck@0.1.0 want: *
20 silly fetch manifest @ffprobe-installer/darwin-arm64@5.0.1
21 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 cache-miss
22 silly fetch manifest @ffprobe-installer/darwin-x64@5.1.0
23 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 cache-miss
24 silly fetch manifest @ffprobe-installer/linux-arm@5.2.0
25 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm cache-miss
26 silly fetch manifest @ffprobe-installer/linux-arm64@5.2.0
27 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 cache-miss
28 silly fetch manifest @ffprobe-installer/linux-ia32@5.2.0
29 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 cache-miss
30 silly fetch manifest @ffprobe-installer/linux-x64@5.2.0
31 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 cache-miss
32 silly fetch manifest @ffprobe-installer/win32-ia32@5.1.0
33 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 cache-miss
34 silly fetch manifest @ffprobe-installer/win32-x64@5.1.0
35 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 2408ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 2413ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 set size:undefined disposed:false
40 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 2454ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 2572ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 2584ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 set size:undefined disposed:false
46 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 2694ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 2832ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 set size:undefined disposed:false
50 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-arm 2940ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm set size:undefined disposed:false
52 silly placeDep ROOT @ffprobe-installer/darwin-arm64@5.0.1 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.0.1
53 silly placeDep ROOT @ffprobe-installer/darwin-x64@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
54 silly placeDep ROOT @ffprobe-installer/linux-arm@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
55 silly placeDep ROOT @ffprobe-installer/linux-arm64@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
56 silly placeDep ROOT @ffprobe-installer/linux-ia32@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
57 silly placeDep ROOT @ffprobe-installer/linux-x64@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
58 silly placeDep ROOT @ffprobe-installer/win32-ia32@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
59 silly placeDep ROOT @ffprobe-installer/win32-x64@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
60 silly reify moves {}
61 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
120 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
121 silly reify mark deleted [
121 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
121 silly reify ]
122 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-freebsd-x64
123 silly reify mark deleted [
123 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
123 silly reify ]
124 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-darwin-x64
125 silly reify mark deleted [
125 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-darwin-x64'
125 silly reify ]
126 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-darwin-arm64
127 silly reify mark deleted [
127 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
127 silly reify ]
128 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-win32-arm64-msvc
129 silly reify mark deleted [
129 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
129 silly reify ]
130 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-x64-musl
131 silly reify mark deleted [
131 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
131 silly reify ]
132 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-x64-gnu
133 silly reify mark deleted [
133 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
133 silly reify ]
134 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-arm64-musl
135 silly reify mark deleted [
135 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
135 silly reify ]
136 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-arm64-gnu
137 silly reify mark deleted [
137 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
137 silly reify ]
138 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
139 silly reify mark deleted [
139 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
139 silly reify ]
140 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-freebsd-x64
141 silly reify mark deleted [
141 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
141 silly reify ]
142 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-darwin-x64
143 silly reify mark deleted [
143 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-darwin-x64'
143 silly reify ]
144 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-darwin-arm64
145 silly reify mark deleted [
145 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
145 silly reify ]
146 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-android-arm64
147 silly reify mark deleted [
147 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-android-arm64'
147 silly reify ]
148 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-win32-arm64-msvc
149 silly reify mark deleted [
149 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-win32-arm64-msvc'
149 silly reify ]
150 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-x64-musl
151 silly reify mark deleted [
151 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-x64-musl'
151 silly reify ]
152 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-x64-gnu
153 silly reify mark deleted [
153 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-x64-gnu'
153 silly reify ]
154 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-arm64-musl
155 silly reify mark deleted [
155 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-arm64-musl'
155 silly reify ]
156 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-arm64-gnu
157 silly reify mark deleted [
157 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-arm64-gnu'
157 silly reify ]
158 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-darwin-x64
159 silly reify mark deleted [
159 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-darwin-x64'
159 silly reify ]
160 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-darwin-arm64
161 silly reify mark deleted [
161 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-darwin-arm64'
161 silly reify ]
162 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-win32-ia32
163 silly reify mark deleted [
163 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-win32-ia32'
163 silly reify ]
164 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-wasm32
165 silly reify mark deleted [
165 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-wasm32'
165 silly reify ]
166 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linuxmusl-x64
167 silly reify mark deleted [
167 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linuxmusl-x64'
167 silly reify ]
168 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linuxmusl-arm64
169 silly reify mark deleted [
169 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linuxmusl-arm64'
169 silly reify ]
170 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-x64
171 silly reify mark deleted [
171 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-x64'
171 silly reify ]
172 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-s390x
173 silly reify mark deleted [
173 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-s390x'
173 silly reify ]
174 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-arm64
175 silly reify mark deleted [
175 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-arm64'
175 silly reify ]
176 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-arm
177 silly reify mark deleted [
177 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-arm'
177 silly reify ]
178 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linuxmusl-x64
179 silly reify mark deleted [
179 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
179 silly reify ]
180 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linuxmusl-arm64
181 silly reify mark deleted [
181 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
181 silly reify ]
182 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-x64
183 silly reify mark deleted [
183 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-x64'
183 silly reify ]
184 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-s390x
185 silly reify mark deleted [
185 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-s390x'
185 silly reify ]
186 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-ppc64
187 silly reify mark deleted [
187 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-ppc64'
187 silly reify ]
188 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-arm64
189 silly reify mark deleted [
189 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-arm64'
189 silly reify ]
190 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-arm
191 silly reify mark deleted [
191 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-arm'
191 silly reify ]
192 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-darwin-x64
193 silly reify mark deleted [
193 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-darwin-x64'
193 silly reify ]
194 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-darwin-arm64
195 silly reify mark deleted [
195 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-darwin-arm64'
195 silly reify ]
196 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-darwin-x64
197 silly reify mark deleted [
197 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-darwin-x64'
197 silly reify ]
198 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-darwin-arm64
199 silly reify mark deleted [
199 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-darwin-arm64'
199 silly reify ]
200 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\win32-ia32
201 silly reify mark deleted [
201 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\win32-ia32'
201 silly reify ]
202 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\linux-x64
203 silly reify mark deleted [
203 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\linux-x64'
203 silly reify ]
204 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\linux-ia32
205 silly reify mark deleted [
205 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\linux-ia32'
205 silly reify ]
206 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\linux-arm64
207 silly reify mark deleted [
207 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\linux-arm64'
207 silly reify ]
208 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\linux-arm
209 silly reify mark deleted [
209 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\linux-arm'
209 silly reify ]
210 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\darwin-x64
211 silly reify mark deleted [
211 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\darwin-x64'
211 silly reify ]
212 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\darwin-arm64
213 silly reify mark deleted [
213 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\darwin-arm64'
213 silly reify ]
214 http cache @ffprobe-installer/ffprobe@https://registry.npmjs.org/@ffprobe-installer/ffprobe/-/ffprobe-2.1.2.tgz 1ms (cache hit)
215 http cache @ffprobe-installer/win32-x64@https://registry.npmjs.org/@ffprobe-installer/win32-x64/-/win32-x64-5.1.0.tgz 0ms (cache hit)
216 silly tarball no local data for @ffprobe-installer/ffprobe@https://registry.npmjs.org/@ffprobe-installer/ffprobe/-/ffprobe-2.1.2.tgz. Extracting by manifest.
217 silly tarball no local data for @ffprobe-installer/win32-x64@https://registry.npmjs.org/@ffprobe-installer/win32-x64/-/win32-x64-5.1.0.tgz. Extracting by manifest.
218 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 309ms
219 silly audit report {
219 silly audit report   sweetalert2: [
219 silly audit report     {
219 silly audit report       id: 1094698,
219 silly audit report       url: 'https://github.com/advisories/GHSA-mrr8-v49w-3333',
219 silly audit report       title: 'sweetalert2 v11.6.14 and above contains potentially undesirable behavior',
219 silly audit report       severity: 'low',
219 silly audit report       vulnerable_versions: '>=11.6.14',
219 silly audit report       cwe: [Array],
219 silly audit report       cvss: [Object]
219 silly audit report     }
219 silly audit report   ]
219 silly audit report }
220 silly packumentCache corgi:https://registry.npmjs.org/sweetalert2 cache-miss
221 http cache https://registry.npmjs.org/sweetalert2 8ms (cache hit)
222 silly packumentCache corgi:https://registry.npmjs.org/sweetalert2 set size:1477287 disposed:false
223 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer/ffprobe/-/ffprobe-2.1.2.tgz 1263ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer/win32-x64/-/win32-x64-5.1.0.tgz 3881ms (cache miss)
225 silly ADD node_modules/@ffprobe-installer/win32-x64
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD node_modules/@ffprobe-installer/ffprobe
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 verbose cwd C:\project\SHOTDECK\frontend\shotdeck
304 verbose os Windows_NT 10.0.26100
305 verbose node v22.15.1
306 verbose npm  v10.9.2
307 verbose exit 0
308 info ok
